Campaign Name,Impressions,Amount Spent (USD),Reporting Starts,Link Clicks,Results,Revenue (USD),ROAS,Industry,Country,CTR,CPC,CPA
Video - Fintech,118252.0,1574.16,08/14/2024,3748.0,152,12838.56,8.16,Fintech,USA,0.0317,0.42,10.36
Display - EdTech,30939.0,552.83,04/17/2024,937.0,63,16531.03,29.9,EdTech,Germany,0.0303,0.59,8.78
video - e-commerce,98264.0,4904.64,04/22/2024,3144.0,129,23127.27,4.72,E-commerce,UAE,0.032,1.56,38.02
Video - Fintech,173229.0,8758.24,09/11/2024,5092.0,65,12320.17,1.41,Fintech,Canada,0.0294,1.72,134.74
Video - SaaS,147483.0,1218.66,05/26/2024,2138.0,159,42434.18,34.82,SaaS,Canada,0.0145,0.57,7.66
Video - SaaS,187957.0,9630.6,12/25/2024,4586.0,271,34433.97,3.58,SaaS,Canada,0.0244,2.1,35.54
Shopping - Fintech,185798.0,5300.1,07/04/2024,5889.0,400,41326.63,7.8,Fintech,USA,0.0317,0.9,13.25
Shopping - Healthcare,195710.0,2374.93,12/14/2024,4481.0,352,27223.39,11.46,Healthcare,India,0.0229,0.53,6.75
Shopping - SaaS,196962.0,10466.86,06/08/2024,5081.0,282,24196.95,2.31,SaaS,USA,0.0258,2.06,37.12
Video - E-commerce,191141.0,5477.19,12/26/2024,4453.0,72,8367.46,1.53,E-commerce,Canada,0.0233,1.23,76.07
display - fintech,,,11/16/2024,,193,28429.29,4.87,Fintech,UAE,0.0301,1.0,30.24
Video - E-commerce,104657.0,2860.59,01/12/2024,4029.0,204,10401.62,3.64,E-commerce,Canada,0.0385,0.71,14.02
Search - Healthcare,17763.0,1408.44,01/06/2024,726.0,30,1946.19,1.38,Healthcare,Australia,0.0409,1.94,46.95
Shopping - Healthcare,58682.0,2604.52,03/06/2024,1748.0,84,12746.65,4.89,Healthcare,UAE,0.0298,1.49,31.01
Shopping - Fintech,164096.0,1266.54,08/16/2024,1919.0,139,7181.17,5.67,Fintech,UAE,0.0117,0.66,9.11
Shopping - Healthcare,21389.0,752.8,08/10/2024,941.0,46,8479.43,11.26,Healthcare,Germany,0.044,0.8,16.37
Search - E-commerce,16246.0,891.52,08/12/2024,448.0,8,1955.09,2.19,E-commerce,USA,0.0276,1.99,111.44
Shopping - Fintech,15789.0,765.63,06/05/2024,423.0,7,1223.95,1.6,Fintech,Germany,0.0268,1.81,109.38
Search - EdTech,180399.0,4217.5,02/20/2024,6025.0,191,17456.79,4.14,EdTech,Australia,0.0334,0.7,22.08
Video - E-commerce,62545.0,1187.76,05/16/2024,606.0,37,5627.66,4.74,E-commerce,UAE,0.0097,1.96,32.1
Display - EdTech,67823.0,3797.25,07/07/2024,2075.0,26,4093.91,1.08,EdTech,Australia,0.0306,1.83,146.05
Display - E-commerce,164937.0,4809.24,06/23/2024,4453.0,129,35127.5,7.3,E-commerce,India,0.027,1.08,37.28
Search - EdTech,114575.0,1080.67,12/14/2024,2039.0,113,10656.96,9.86,EdTech,UK,0.0178,0.53,9.56
Video - Healthcare,58276.0,1762.67,10/08/2024,1183.0,89,20273.71,11.5,Healthcare,Germany,0.0203,1.49,19.81
Video - Fintech,91123.0,3651.11,08/16/2024,1567.0,64,5119.1,1.4,Fintech,Canada,0.0172,2.33,57.05
Shopping - Fintech,16344.0,406.8,05/28/2024,452.0,5,1102.53,2.71,Fintech,Australia,0.0277,0.9,81.36
Video - E-commerce,57375.0,1357.23,06/07/2024,843.0,40,9739.81,7.18,E-commerce,India,0.0147,1.61,33.93
Search - EdTech,90431.0,3150.1,09/28/2024,1853.0,57,14834.93,4.71,EdTech,USA,0.0205,1.7,55.26
Search - E-commerce,140566.0,3128.52,03/13/2024,5046.0,384,59980.19,19.17,E-commerce,USA,0.0359,0.62,8.15
Search - EdTech,133583.0,2570.1,02/28/2024,3954.0,255,31756.12,12.36,EdTech,Germany,0.0296,0.65,10.08
display - healthcare,88560.0,685.88,09/23/2024,1319.0,81,8584.02,12.52,Healthcare,UK,0.0149,0.52,8.47
shopping - fintech,,,08/24/2024,,233,45906.84,6.41,Fintech,UAE,0.0387,1.77,30.75
