Campaign name,Total Views,Spend,By Day,Total Clicks,Total Conv.,Total Revenue,ROAS,Industry,Country,CTR,CPC,CPA
search - edtech,,,22/01/2024,,411,64126.68,10.41,EdTech,UK,0.0385,1.18,14.99
Video - Healthcare,92313.0,5092.35,15/06/2024,5991.0,267,10489.07,2.06,Healthcare,USA,0.0649,0.85,19.07
Shopping - SaaS,83953.0,7834.2,02/01/2024,5935.0,296,50505.07,6.45,SaaS,Germany,0.0707,1.32,26.47
Search - Healthcare,91807.0,8663.77,22/02/2024,4489.0,107,3369.53,0.39,Healthcare,UK,0.0489,1.93,80.97
Search - Fintech,17666.0,267.88,15/10/2024,724.0,23,5220.85,19.49,Fintech,Canada,0.041,0.37,11.65
Search - EdTech,92939.0,3416.16,05/04/2024,5176.0,388,96298.69,28.19,EdTech,UAE,0.0557,0.66,8.8
Shopping - EdTech,37711.0,1435.48,22/04/2024,2111.0,92,13898.86,9.68,EdTech,Canada,0.056,0.68,15.6
Shopping - E-commerce,96412.0,7822.17,15/10/2024,7047.0,194,36717.43,4.69,E-commerce,Germany,0.0731,1.11,40.32
Video - Fintech,184476.0,3098.9,13/08/2024,8854.0,198,56216.92,18.14,Fintech,Canada,0.048,0.35,15.65
search - fintech,38828.0,3498.79,20/08/2024,3607.0,116,8788.51,2.51,Fintech,Germany,0.0929,0.97,30.16
Video - EdTech,194407.0,11153.7,30/12/2024,13122.0,379,56289.95,5.05,EdTech,India,0.0675,0.85,29.43
Shopping - EdTech,91900.0,2488.88,23/05/2024,4696.0,367,109696.83,44.07,EdTech,Canada,0.0511,0.53,6.78
Shopping - Healthcare,133148.0,4560.0,12/11/2024,9120.0,279,83385.98,18.29,Healthcare,UAE,0.0685,0.5,16.34
Shopping - Fintech,174160.0,17816.72,24/05/2024,9683.0,512,73177.92,4.11,Fintech,India,0.0556,1.84,34.8
Display - Fintech,6015.0,791.3,05/01/2024,410.0,28,4383.32,5.54,Fintech,UAE,0.0683,1.93,28.26
Search - EdTech,97193.0,9968.0,14/10/2024,6230.0,306,81609.12,8.19,EdTech,India,0.0641,1.6,32.58
Display - SaaS,108196.0,5280.66,21/03/2024,5334.0,289,27408.56,5.19,SaaS,Canada,0.0493,0.99,18.27
Shopping - EdTech,72444.0,3251.21,29/11/2024,2339.0,153,12919.22,3.97,EdTech,UK,0.0323,1.39,21.25
display - saas,138515.0,2232.27,28/12/2024,4377.0,285,10321.59,4.62,SaaS,India,0.0316,0.51,7.83
Video - Healthcare,108145.0,3649.08,11/01/2024,3882.0,98,28726.52,7.87,Healthcare,Germany,0.0359,0.94,37.24
Search - SaaS,72642.0,3496.24,29/04/2024,3014.0,59,15070.44,4.31,SaaS,India,0.0415,1.16,59.26
Display - Healthcare,131678.0,7620.34,07/04/2024,8374.0,505,29682.01,3.9,Healthcare,UAE,0.0636,0.91,15.09
