Campaign,Impr.,Cost,Day,Clicks,Conversions,Revenue,ROAS,Industry,Country,CTR,CPC,CPA
Search - Fintech,59886.0,2662.38,2024-01-21,2113.0,159,4803.43,1.8,Fintech,UAE,0.0353,1.26,16.74
Shopping - Fintech,8748.0,438.02,2024-11-13,362.0,10,966.57,2.21,Fintech,USA,0.0414,1.21,43.8
Shopping - SaaS,116472.0,10736.08,2024-02-29,4006.0,291,78428.38,7.31,SaaS,USA,0.0344,2.68,36.89
Video - SaaS,34592.0,1857.25,2024-11-01,1615.0,116,4344.96,2.34,SaaS,Canada,0.0467,1.15,16.01
Search - SaaS,188062.0,14657.4,2024-11-13,8143.0,614,124232.5,8.48,SaaS,UAE,0.0433,1.8,23.87
Display - Healthcare,198824.0,32656.06,2024-04-09,9046.0,407,71482.19,2.19,Healthcare,Australia,0.0455,3.61,80.24
Shopping - SaaS,105386.0,6885.06,2024-08-29,3783.0,130,36776.35,5.34,SaaS,UAE,0.0359,1.82,52.96
Search - Healthcare,49425.0,2534.92,2024-09-05,1996.0,98,9253.27,3.65,Healthcare,UAE,0.0404,1.27,25.87
Video - Healthcare,11801.0,2361.15,2024-11-26,795.0,57,3966.25,1.68,Healthcare,Canada,0.0674,2.97,41.42
Display - EdTech,35355.0,2133.42,2024-02-27,961.0,68,6145.22,2.88,EdTech,India,0.0272,2.22,31.37
search - fintech,63243.0,3823.68,2024-01-08,1707.0,37,3893.12,1.02,Fintech,India,0.027,2.24,103.34
Search - E-commerce,152979.0,3673.5,2024-08-20,4650.0,330,91949.73,25.03,E-commerce,UAE,0.0304,0.79,11.13
Display - EdTech,132600.0,10407.06,2024-01-08,6802.0,97,6779.29,0.65,EdTech,USA,0.0513,1.53,107.29
Video - Fintech,110977.0,4689.5,2024-09-30,4150.0,197,18314.78,3.91,Fintech,Australia,0.0374,1.13,23.8
Search - EdTech,87152.0,9465.37,2024-03-07,3599.0,127,25958.5,2.74,EdTech,UK,0.0413,2.63,74.53
Shopping - Healthcare,69323.0,4750.11,2024-04-27,2169.0,94,16337.12,3.44,Healthcare,India,0.0313,2.19,50.53
Display - SaaS,138291.0,2753.94,2024-05-17,3318.0,217,12761.51,4.63,SaaS,UAE,0.024,0.83,12.69
Search - Healthcare,160002.0,22259.2,2024-12-04,7520.0,403,70823.58,3.18,Healthcare,UAE,0.047,2.96,55.23
Search - EdTech,25103.0,1661.4,2024-06-05,710.0,24,1896.75,1.14,EdTech,Australia,0.0283,2.34,69.23
Shopping - Fintech,72526.0,3347.76,2024-06-30,2146.0,168,25859.74,7.72,Fintech,Canada,0.0296,1.56,19.93
