campaign_id,campaign_name,platform,industry,country,date,impressions,clicks,spend_usd,conversions,revenue,roas,ctr,cpc,cpa,flag_reason
Display_Fintech,Display - Fintech,Meta Ads,Fintech,UAE,2024-11-16,,,,193,28429.29,4.87,0.0301,1.0,30.24,missing_impressions | missing_clicks | missing_spend_usd
Shopping_Fintech,Shopping - Fintech,Meta Ads,Fintech,UAE,2024-08-24,,,,233,45906.84,6.41,0.0387,1.77,30.75,missing_impressions | missing_clicks | missing_spend_usd
Search_Edtech,Search - Edtech,Meta Ads,EdTech,India,2024-10-23,,,,30,3133.33,3.47,0.0163,0.37,30.06,missing_impressions | missing_clicks | missing_spend_usd
Display_Saas,Display - Saas,Meta Ads,SaaS,USA,2024-11-25,,,,29,1746.46,3.34,0.0251,1.15,18.04,missing_impressions | missing_clicks | missing_spend_usd
Shopping_Healthcare,Shopping - Healthcare,Meta Ads,Healthcare,Canada,2024-02-28,,,,64,17165.43,8.07,0.0089,2.0,33.25,missing_impressions | missing_clicks | missing_spend_usd
Shopping_Saas,Shopping - Saas,Meta Ads,SaaS,Australia,2024-01-23,,,,194,39560.54,8.96,0.0331,1.47,22.75,missing_impressions | missing_clicks | missing_spend_usd
Search_Edtech,Search - Edtech,Meta Ads,EdTech,Australia,2024-11-02,,,,379,73104.85,20.21,0.032,0.72,9.54,missing_impressions | missing_clicks | missing_spend_usd
Display_E-Commerce,Display - E-Commerce,Meta Ads,E-commerce,India,2024-07-27,,,,70,3191.14,1.48,0.0346,0.83,30.88,missing_impressions | missing_clicks | missing_spend_usd
Video_E-Commerce,Video - E-Commerce,Meta Ads,E-commerce,Canada,2024-02-17,150631.0,5648.0,10957.12,111,21671.9,1.98,0.0375,1.94,98.71,duplicate_row
Display_E-Commerce,Display - E-Commerce,Meta Ads,E-commerce,Germany,2024-01-05,,,,32,4757.82,6.85,0.0178,0.44,21.71,missing_impressions | missing_clicks | missing_spend_usd
Shopping_Healthcare,Shopping - Healthcare,Meta Ads,Healthcare,USA,2024-07-14,111802.0,2247.0,3707.55,163,6163.84,1.66,0.0201,1.65,22.75,duplicate_row
Video_Healthcare,Video - Healthcare,Meta Ads,Healthcare,UK,2024-09-22,,,,45,2243.79,2.65,0.0382,1.43,18.84,missing_impressions | missing_clicks | missing_spend_usd
Video_E-Commerce,Video - E-Commerce,Meta Ads,E-commerce,Canada,2024-08-16,,,,143,36419.79,23.54,0.0221,0.57,10.82,missing_impressions | missing_clicks | missing_spend_usd
Shopping_Saas,Shopping - Saas,Meta Ads,SaaS,UK,2024-10-04,,,,7,2000.84,9.17,0.0196,2.02,31.17,missing_impressions | missing_clicks | missing_spend_usd
Search_E-Commerce,Search - E-Commerce,Meta Ads,E-commerce,UAE,2024-08-08,8188.0,272.0,315.52,14,3745.84,11.87,0.0333,1.16,22.54,duplicate_row
Shopping_E-Commerce,Shopping - E-Commerce,Meta Ads,E-commerce,India,2024-07-19,,,,193,7460.79,1.6,0.0177,1.36,24.2,missing_impressions | missing_clicks | missing_spend_usd
Video_E-Commerce,Video - E-Commerce,Meta Ads,E-commerce,USA,2024-02-17,118566.0,3711.0,4193.43,58,14643.53,3.49,0.0313,1.13,72.3,duplicate_row
